TableInfos;;;;;;;;;;;;;;;;;;;;
ID;Title;ShortTitle;Identifier;Summary;Modified;ReasonDelivery;ExplanatoryText;Language;Catalog;Frequency;Period;ShortDescription;Description;DefaultPresentation;DefaultSelection;GraphTypes;OutputStatus;Source;MetaDataModified;SearchPriority
GM0977;Thorn;"Opgeheven per 01-01-2007, overgegaan naar:
- Maasgouw (GM1641),
... 578 hectare met 1081 woningen en 2584 inwoners

Grenswijziging per 01-01-1994, ontvangen van:
- Hunsel (GM0925),
... 1 hectare met 1 woning en 2 inwoners

Grenswijziging per 01-01-1991, ontvangen van:
- Hunsel (GM0925),
... 11 hectare met 3 woningen en 6 inwoners
- Stevensweert (GM0972),
... 17 hectare met 0 woningen en 0 inwoners
- Wessem (GM0989),
... 25 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1991, overgegaan naar:
- Heel (GM1937),
... 42 hectare met 3 woningen en 5 inwoners
- Heythuysen (GM0920),
... 8 hectare met 0 woningen en 0 inwoners
- Hunsel (GM0925),
... 22 hectare met 4 woningen en 8 inwoners
Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0281;Tiel;"Grenswijziging per 01-01-2014, ontvangen van:
- Neder-Betuwe (GM1740),
... 70 hectare met 0 woningen en 20 inwoners

Grenswijziging per 01-01-2002, ontvangen van:
- Echteld (GM0227),
... 212 hectare met 25 woningen en 61 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0094;Tietjerksteradeel;"Naamswijziging per 01-01-1989,
nieuwe naam: Tytsjerksteradiel (GM0737)

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0855;Tilburg;"Gemeentelijke herindeling per 01-01-2021, ontvangen van:
- Haaren (GM0788),
... 978 hectare met 588 woningen en 1442 inwoners

Grenswijziging per 01-01-2018, overgegaan naar:
- Goirle (GM0785),
... 89 hectare met 25 woningen en 67 inwoners

Grenswijziging per 01-01-2013, ontvangen van:
- Dongen (GM0766),
... 1 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2013, overgegaan naar:
- Dongen (GM0766),
... 4 hectare met 1 woning en 0 inwoners

Grenswijziging per 01-01-2012, ontvangen van:
- Goirle (GM0785),
... 2 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2012, overgegaan naar:
- Goirle (GM0785),
... 1 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2006, ontvangen van:
- Hilvarenbeek (GM0798),
... 31 hectare met 3 woningen en 34 inwoners

Grenswijziging per 01-01-2001, ontvangen van:
- Goirle (GM0785),
... 20 hectare met 6 woningen en 19 inwoners
Grenswijziging per 01-01-2001, overgegaan naar:
- Goirle (GM0785),
... 23 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1999, overgegaan naar:
- Loon op Zand (GM0809),
... 16 hectare met 18 woningen en 71 inwoners

Gemeentelijke herindeling per 01-01-1997, ontvangen van:
- Berkel-Enschot (GM0751),
... 1178 hectare met 3784 woningen en 10258 inwoners
- Tilburg (GM0855),
... 7861 hectare met 69461 woningen en 165299 inwoners
- Udenhout (GM0857),
... 1780 hectare met 2536 woningen en 7445 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Alphen en Riel (GM0741),
... 72 hectare met 0 woningen en 0 inwoners
- Gilze en Rijen (GM0784),
... 522 hectare met 60 woningen en 204 inwoners
- Goirle (GM0785),
... 110 hectare met 23 woningen en 71 inwoners
- Hilvarenbeek (GM0798),
... 89 hectare met 11 woningen en 28 inwoners
- Loon op Zand (GM0809),
... 153 hectare met 1 woning en 1 inwoner
- Oisterwijk (GM0824),
... 3 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Dongen (GM0766),
... 16 hectare met 1 woning en 7 inwoners
- Gilze en Rijen (GM0784),
... 1 hectare met 0 woningen en 0 inwoners
- Goirle (GM0785),
... 17 hectare met 1 woning en 3 inwoners
- Hilvarenbeek (GM0798),
... 34 hectare met 10 woningen en 25 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0183;Tubbergen;"Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1700;Twenterand;"Naamswijziging per 01-06-2002,
oude naam: Vriezenveen (GM0186)
Begindatum 01-06-2002

";;;;;;;;;;;;;;;;;;
GM1730;Tynaarlo;"Grenswijziging per 01-01-2000, ontvangen van:
- Assen (GM0106),
... 3 hectare met 0 woningen en 2 inwoners
Grenswijziging per 01-01-2000, overgegaan naar:
- Assen (GM0106),
... 2 hectare met 0 woningen en 0 inwoners

Naamswijziging per 01-12-1999,
oude naam: Zuidlaren (GM0136)
Begindatum 01-12-1999

";;;;;;;;;;;;;;;;;;
GM0737;Tytsjerksteradiel;"Naamswijziging per 01-01-1989,
oude naam: Tietjerksteradeel (GM0094)
Begindatum 01-01-1989

";;;;;;;;;;;;;;;;;;
GM0282;Ubbergen;"Opgeheven per 01-01-2015, overgegaan naar:
- Groesbeek (GM0241),
... 3371 hectare met 4308 woningen en 9416 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0856;Uden;"Opgeheven per 01-01-2022, overgegaan naar:
- Maashorst (GM1991),
... 6698 hectare met 19303 woningen en 42466 inwoners

Grenswijziging per 01-01-1994, ontvangen van:
- Boekel (GM0755),
... 4 hectare met 0 woningen en 0 inwoners
- Veghel (GM0860),
... 25 hectare met 2 woningen en 4 inwoners
- Zeeland (GM0877),
... 475 hectare met 16 woningen en 44 inwoners
Grenswijziging per 01-01-1994, overgegaan naar:
- Boekel (GM0755),
... 4 hectare met 0 woningen en 0 inwoners
- Heesch (GM0791),
... 31 hectare met 15 woningen en 42 inwoners
- Landerd (GM1685),
... 0 hectare met 0 woningen en 0 inwoners
- Veghel (GM0860),
... 12 hectare met 6 woningen en 29 inwoners
Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0857;Udenhout;"Opgeheven per 01-01-1997, overgegaan naar:
- Haaren (GM0788),
... 884 hectare met 368 woningen en 1615 inwoners
- Heusden (GM0797),
... 8 hectare met 0 woningen en 0 inwoners
- Tilburg (GM0855),
... 1780 hectare met 2536 woningen en 7445 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0450;Uitgeest;"Grenswijziging per 01-01-1993, ontvangen van:
- Akersloot (GM0360),
... 13 hectare met 0 woningen en 0 inwoners
- Castricum (GM0383),
... 106 hectare met 0 woningen en 0 inwoners
- Limmen (GM0418),
... 91 hectare met 20 woningen en 67 inwoners
Grenswijziging per 01-01-1993, overgegaan naar:
- Akersloot (GM0360),
... 19 hectare met 13 woningen en 44 inwoners
- Graft-De Rijp (GM0365),
... 141 hectare met 115 woningen en 309 inwoners
- Heemskerk (GM0396),
... 51 hectare met 2 woningen en 7 inwoners
- Zaanstad (GM0479),
... 30 hectare met 1 woning en 2 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0451;Uithoorn;"Grenswijziging per 01-01-2012, overgegaan naar:
- Kaag en Braassem (GM1884),
... 3 hectare met 4 woningen en 10 inwoners

Grenswijziging per 01-01-2002, ontvangen van:
- Aalsmeer (GM0358),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0045;Ulrum;"Naamswijziging per 01-01-1992,
nieuwe naam: De Marne (GM1663)

Wijziging per 01-01-1990, ontvangen van:
- Baflo (GM0004),
... 114 hectare met 0 woningen en 0 inwoners
- Eenrum (GM0011),
... 3291 hectare met 969 woningen en 2364 inwoners
- Kloosterburen (GM0021),
... 3031 hectare met 656 woningen en 1690 inwoners
- Leens (GM0023),
... 3635 hectare met 1364 woningen en 3511 inwoners
- Ulrum (GM0045),
... 6639 hectare met 3653 inwoners
- Winsum (GM0053),
... 25 hectare met 1 woning en 4 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0184;Urk;"Grenswijziging per 01-01-2019, ontvangen van:
- Noordoostpolder (GM0171),
... 164 hectare met 4 woningen en 13 inwoners

Grenswijziging per 01-01-2001, ontvangen van:
- Noordoostpolder (GM0171),
... 483 hectare met 42 woningen en 174 inwoners

Grenswijziging per 01-01-1992, ontvangen van:
- Noordoostpolder (GM0171),
... 103 hectare met 11 woningen en 35 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0046;Usquert;"Opgeheven per 01-01-1990, overgegaan naar:
- Hefshuizen (GM0019),
... 2767 hectare met 651 woningen en 1559 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0344;Utrecht (gemeente);"Grenswijziging per 01-01-2010, ontvangen van:
- Maarssen (GM0333),
... 2 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2010, overgegaan naar:
- Maarssen (GM0333),
... 12 hectare met 0 woningen en 0 inwoners

Gemeentelijke herindeling per 01-01-2001, ontvangen van:
- Utrecht (GM0344),
... 6142 hectare met 103010 woningen en 233994 inwoners
- Vleuten-De Meern (GM0347),
... 2757 hectare met 8160 woningen en 22110 inwoners
Grenswijziging per 01-01-2001, ontvangen van:
- Maarssen (GM0333),
... 96 hectare met 45 woningen en 97 inwoners
- Nieuwegein (GM0356),
... 631 hectare met 68 woningen en 219 inwoners

Grenswijziging per 01-01-1995, ontvangen van:
- Vleuten-De Meern (GM0347),
... 681 hectare met 438 woningen en 1027 inwoners

Grenswijziging per 01-01-1994, overgegaan naar:
- Houten (GM0321),
... 3 hectare met 1 woning en 3 inwoners

Grenswijziging per 01-01-1993, ontvangen van:
- Maartensdijk (GM0334),
... 49 hectare met 13 woningen en 37 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1581;Utrechtse Heuvelrug;"Grenswijziging per 01-01-2016, overgegaan naar:
- Wijk bij Duurstede (GM0352),
... 14 hectare met 0 woningen en 0 inwoners

Ontstaan per 01-01-2006, ontvangen van:
- Amerongen (GM0306),
... 2872 hectare met 2507 woningen en 6904 inwoners
- Doorn (GM0315),
... 2224 hectare met 4254 woningen en 9989 inwoners
- Driebergen-Rijsenburg (GM0316),
... 2634 hectare met 7540 woningen en 18615 inwoners
- Leersum (GM0326),
... 2992 hectare met 2936 woningen en 7515 inwoners
- Maarn (GM0332),
... 2516 hectare met 2523 woningen en 5934 inwoners
Begindatum 01-01-2006
";;;;;;;;;;;;;;;;;;
GM0981;Vaals;"Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0283;Valburg;"Opgeheven per 01-01-2001, overgegaan naar:
- Overbetuwe (GM1734),
... 4588 hectare met 4940 woningen en 13449 inwoners

Grenswijziging per 01-01-1996, overgegaan naar:
- Nijmegen (GM0268),
... 364 hectare met 59 woningen en 214 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0619;Valkenburg (ZH.);"Opgeheven per 01-01-2006, overgegaan naar:
- Katwijk (GM0537),
... 505 hectare met 1380 woningen en 3901 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0994;Valkenburg aan de Geul;"Wijziging per 01-01-1990, ontvangen van:
- Meerssen (GM0938),
... 18 hectare met 0 woningen en 0 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Nuth (GM0951),
... 2 hectare met 0 woningen en 0 inwoners
- Voerendaal (GM0986),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum 01-01-1982

";;;;;;;;;;;;;;;;;;
GM0720;Valkenisse;"Opgeheven per 01-01-1997, overgegaan naar:
- Veere (GM0717),
... 2757 hectare met 2616 woningen en 6210 inwoners
- Vlissingen (GM0718),
... 25 hectare met 3 woningen en 0 inwoners

Begindatum 01-07-1966

";;;;;;;;;;;;;;;;;;
GM0858;Valkenswaard;"Grenswijziging per 01-01-2016, ontvangen van:
- Waalre (GM0866),
... 0 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2002, overgegaan naar:
- Bergeijk (GM1724),
... 3 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997, ontvangen van:
- Heeze (GM0793),
... 269 hectare met 4 woningen en 10 inwoners
- Leende (GM0805),
... 13 hectare met 0 woningen en 0 inwoners
- Riethoven (GM0837),
... 1 hectare met 0 woningen en 0 inwoners
- Westerhoven (GM0871),
... 1 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Bergeyk (GM0749),
... 1 hectare met 0 woningen en 0 inwoners
- Heeze-Leende (GM1658),
... 7 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0047;Veendam;"Wijziging per 01-01-1990, ontvangen van:
- Muntendam (GM0029),
... 0 hectare met 0 woningen en 0 inwoners
- Nieuwe Pekela (GM0030),
... 11 hectare met 0 woningen en 0 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Pekela (GM0765),
... 12 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0345;Veenendaal;"Grenswijziging per 01-01-1998, ontvangen van:
- Ede (GM0228),
... 180 hectare met 60 woningen en 207 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0717;Veere;"Grenswijziging per 01-01-2017, overgegaan naar:
- Noord-Beveland (GM1695),
... 9 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2000, overgegaan naar:
- Noord-Beveland (GM1695),
... 1 hectare met 0 woningen en 0 inwoners

Gemeentelijke herindeling per 01-01-1997, ontvangen van:
- Domburg (GM0660),
... 2271 hectare met 2157 woningen en 3939 inwoners
- Mariekerke (GM0686),
... 3466 hectare met 1390 woningen en 4213 inwoners
- Valkenisse (GM0720),
... 2757 hectare met 2616 woningen en 6210 inwoners
- Veere (GM0717),
... 3907 hectare met 2141 woningen en 5077 inwoners
- Westkapelle (GM0726),
... 859 hectare met 1157 woningen en 2730 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Middelburg (Z.) (GM0687),
... 95 hectare met 32 woningen en 69 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0860;Veghel;"Opgeheven per 01-01-2017, overgegaan naar:
- Meierijstad (GM1948),
... 7816 hectare met 15839 woningen en 38255 inwoners

Grenswijziging per 01-01-1998, ontvangen van:
- Gemert-Bakel (GM1652),
... 2 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1998, overgegaan naar:
- Gemert-Bakel (GM1652),
... 3 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997, ontvangen van:
- Lieshout (GM0807),
... 4 hectare met 1 woning en 0 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Laarbeek (GM1659),
... 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- Schijndel (GM0844),
... 29 hectare met 1 woning en 4 inwoners
Grenswijziging per 01-01-1996, overgegaan naar:
- Schijndel (GM0844),
... 9 hectare met 0 woningen en 0 inwoners

Gemeentelijke herindeling per 01-01-1994, ontvangen van:
- Erp (GM0775),
... 3576 hectare met 2136 woningen en 6553 inwoners
- Veghel (GM0860),
... 42100 hectare met 9804 woningen en 27428 inwoners
Grenswijziging per 01-01-1994, ontvangen van:
- Boekel (GM0755),
... 0 hectare met 0 woningen en 0 inwoners
- Sint-Oedenrode (GM0846),
... 7 hectare met 0 woningen en 0 inwoners
- Uden (GM0856),
... 12 hectare met 6 woningen en 29 inwoners
Grenswijziging per 01-01-1994, overgegaan naar:
- Heesch (GM0791),
... 15 hectare met 0 woningen en 0 inwoners
- Uden (GM0856),
... 25 hectare met 2 woningen en 4 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0861;Veldhoven;"Grenswijziging per 01-01-2017, ontvangen van:
- Eindhoven (GM0772),
... 6 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2017, overgegaan naar:
- Eindhoven (GM0772),
... 10 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1999, ontvangen van:
- Eindhoven (GM0772),
... 19 hectare met 4 woningen en 9 inwoners
Grenswijziging per 01-01-1999, overgegaan naar:
- Eindhoven (GM0772),
... 18 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1998, overgegaan naar:
- Eersel (GM0770),
... 3 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Eersel (GM0770),
... 7 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997, overgegaan naar:
- Eersel (GM0770),
... 209 hectare met 24 woningen en 77 inwoners
- Eindhoven (GM0772),
... 5 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1995, overgegaan naar:
- Eindhoven (GM0772),
... 215 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1994, overgegaan naar:
- Eindhoven (GM0772),
... 870 hectare met 50 woningen en 133 inwoners

Begindatum 01-05-1921
";;;;;;;;;;;;;;;;;;
GM0453;Velsen;"Grenswijziging per 01-01-2012, ontvangen van:
- Beverwijk (GM0375),
... 29 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2012, overgegaan naar:
- Beverwijk (GM0375),
... 6 hectare met 0 woningen en 0 inwoners
- Haarlemmerliede en Spaarnwoude (GM0393),
... 1 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2009, ontvangen van:
- Haarlem (GM0392),
... 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2004, overgegaan naar:
- Bloemendaal (GM0377),
... 1 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0454;Venhuizen;"Opgeheven per 01-01-2006, overgegaan naar:
- Drechterland (GM0498),
... 3525 hectare met 2988 woningen en 7832 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0983;Venlo;"Gemeentelijke herindeling per 01-01-2010, ontvangen van:
- Arcen en Velden (GM0885),
... 3960 hectare met 3677 woningen en 8668 inwoners
Grenswijziging per 01-01-2010, ontvangen van:
- Bergen (L.) (GM0893),
... 86 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2002, ontvangen van:
- Sevenum (GM0964),
... 13 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2002, overgegaan naar:
- Horst aan de Maas (GM1507),
... 16 hectare met 0 woningen en 0 inwoners

Gemeentelijke herindeling per 01-01-2001, ontvangen van:
- Belfeld (GM0890),
... 1354 hectare met 2164 woningen en 5449 inwoners
- Tegelen (GM0976),
... 1015 hectare met 7860 woningen en 19337 inwoners
- Venlo (GM0983),
... 5317 hectare met 29069 woningen en 65453 inwoners
Grenswijziging per 01-01-2001, ontvangen van:
- Arcen en Velden (GM0885),
... 46 hectare met 17 woningen en 51 inwoners
- Grubbenvorst (GM0912),
... 670 hectare met 120 woningen en 210 inwoners
- Maasbree (GM0934),
... 81 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- Grubbenvorst (GM0912),
... 5 hectare met 0 woningen en 0 inwoners
- Maasbree (GM0934),
... 9 hectare met 0 woningen en 0 inwoners
- Sevenum (GM0964),
... 53 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1993, ontvangen van:
- Maasbree (GM0934),
... 29 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1992, ontvangen van:
- Grubbenvorst (GM0912),
... 626 hectare met 8 woningen en 24 inwoners

Begindatum 02-01-1839
";;;;;;;;;;;;;;;;;;
GM0984;Venray;"Grenswijziging per 01-01-2010, ontvangen van:
- Meerlo-Wanssum (GM0993),
... 1789 hectare met 1350 woningen en 3504 inwoners
Begindatum 02-01-1839

";;;;;;;;;;;;;;;;;;
GM0862;Vessem, Wintelre en Knegsel;"Opgeheven per 01-01-1997, overgegaan naar:
- Bladel (GM1728),
... 31 hectare met 0 woningen en 0 inwoners
- Eersel (GM0770),
... 4424 hectare met 1780 woningen en 5323 inwoners
- Eindhoven (GM0772),
... 5 hectare met 0 woningen en 0 inwoners
- Oirschot (GM0823),
... 341 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0620;Vianen;"Opgeheven per 01-01-2019, overgegaan naar:
- Vijfheerenlanden (GM1961),
... 3920 hectare met 8769 woningen en 20444 inwoners

Provinciale wijziging per 01-01-2002:
- overgegaan van provincie Zuid-Holland naar provincie Utrecht

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0863;Vierlingsbeek;"Opgeheven per 01-01-1998, overgegaan naar:
- Boxmeer (GM0756),
... 5475 hectare met 2769 woningen en 7775 inwoners

Grenswijziging per 01-01-1994, overgegaan naar:
- Boxmeer (GM0756),
... 654 hectare met 207 woningen en 618 inwoners
- St. Anthonis (GM1691),
... 200 hectare met 56 woningen en 77 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM1961;Vijfheerenlanden;"Ontstaan per 01-01-2019, ontvangen van:
- Leerdam (GM0545),
... 3376 hectare met 8988 woningen en 21248 inwoners
- Vianen (GM0620),
... 3920 hectare met 8769 woningen en 20444 inwoners
- Zederik (GM0707),
... 7345 hectare met 5661 woningen en 14020 inwoners
Provinciale wijziging per 01-01-2019:
- overgegaan van provincie Zuid-Holland naar provincie Utrecht 
Begindatum 01-01-2019
";;;;;;;;;;;;;;;;;;
GM0346;Vinkeveen en Waverveen;"Opgeheven per 01-01-1989, overgegaan naar:
- De Ronde Venen (GM0736),
... 2636 hectare met 3002 woningen en 8619 inwoners

Begindatum 01-01-1841

";;;;;;;;;;;;;;;;;;
GM0622;Vlaardingen;"Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0048;Vlagtwedde;"Opgeheven per 01-01-2018, overgegaan naar:
- Westerwolde (GM1950),
... 17640 hectare met 7845 woningen en 15868 inwoners

Wijziging per 01-01-1990, ontvangen van:
- Bellingwedde (GM0007),
... 37 hectare met 0 woningen en 0 inwoners
- Stadskanaal (GM0037),
... 4 hectare met 0 woningen en 0 inwoners
Wijziging per 01-01-1990, overgegaan naar:
- Bellingwedde (GM0007),
... 17 hectare met 0 woningen en 0 inwoners
- Stadskanaal (GM0037),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0132;Vledder;"Opgeheven per 01-01-1998, overgegaan naar:
- Westerveld (GM1701),
... 4783 hectare met 1753 woningen en 4155 inwoners

Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
GM0347;Vleuten-De Meern;"Opgeheven per 01-01-2001, overgegaan naar:
- Utrecht (GM0344),
... 2757 hectare met 8160 woningen en 22110 inwoners

Grenswijziging per 01-01-1995, overgegaan naar:
- Utrecht (GM0344),
... 681 hectare met 438 woningen en 1027 inwoners

Wijziging per 01-01-1989, overgegaan naar:
- Maarssen (GM0333),
... 14 hectare met 0 woningen en 0 inwoners

Begindatum 01-01-1954

";;;;;;;;;;;;;;;;;;
GM0096;Vlieland;"Begindatum voor 1830
";;;;;;;;;;;;;;;;;;
GM0864;Vlijmen;"Opgeheven per 01-01-1997, overgegaan naar:
- Heusden (GM0797),
... 2545 hectare met 6023 woningen en 16504 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- Helvoirt (GM0795),
... 215 hectare met 5 woningen en 20 inwoners
- 's-Hertogenbosch (GM0796),
... 13 hectare met 1 woning en 5 inwoners
- Vught (GM0865),
... 50 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1996, overgegaan naar:
- 's-Hertogenbosch (GM0796),
... 154 hectare met 2 woningen en 1 inwoner
Begindatum voor 1830

";;;;;;;;;;;;;;;;;;
